도감 번호,포켓몬 이름,타입1,타입2,이미지 경로
293,소곤룡,노말,,https://pokedex.data.pokemonkorea.co.kr/data/full/339_293.png
294,노공룡,노말,,https://pokedex.data.pokemonkorea.co.kr/data/full/340_294.png
295,폭음룡,노말,,https://pokedex.data.pokemonkorea.co.kr/data/full/341_295.png
296,마크탕,격투,,https://pokedex.data.pokemonkorea.co.kr/data/full/342_296.png
297,하리뭉,격투,,https://pokedex.data.pokemonkorea.co.kr/data/full/343_297.png
298,루리리,노말,페어리,https://pokedex.data.pokemonkorea.co.kr/data/full/344_298.png
299,코코파스,바위,,https://pokedex.data.pokemonkorea.co.kr/data/full/345_299.png
300,에나비,노말,,https://pokedex.data.pokemonkorea.co.kr/data/full/346_300.png
301,델케티,노말,,https://pokedex.data.pokemonkorea.co.kr/data/full/347_301.png
302,깜까미,악,고스트,https://pokedex.data.pokemonkorea.co.kr/data/full/348_302_01.png
303,입치트,강철,페어리,https://pokedex.data.pokemonkorea.co.kr/data/full/349_303_01.png
303,메가입치트,강철,페어리,https://pokedex.data.pokemonkorea.co.kr/data/full/350_303_02.png
304,가보리,강철,바위,https://pokedex.data.pokemonkorea.co.kr/data/full/351_304.png
305,갱도라,강철,바위,https://pokedex.data.pokemonkorea.co.kr/data/full/352_305.png
306,보스로라,강철,바위,https://pokedex.data.pokemonkorea.co.kr/data/full/353_306_01.png
306,메가보스로라,강철,,https://pokedex.data.pokemonkorea.co.kr/data/full/354_306_02.png
307,요가랑,격투,에스퍼,https://pokedex.data.pokemonkorea.co.kr/data/full/355_307.png
308,요가램,격투,에스퍼,https://pokedex.data.pokemonkorea.co.kr/data/full/356_308_01.png
308,메가요가램,격투,에스퍼,https://pokedex.data.pokemonkorea.co.kr/data/full/357_308_02.png
309,썬더라이,전기,,https://pokedex.data.pokemonkorea.co.kr/data/full/358_309.png
310,썬더볼트,전기,,https://pokedex.data.pokemonkorea.co.kr/data/full/359_310_01.png
310,메가썬더볼트,전기,,https://pokedex.data.pokemonkorea.co.kr/data/full/360_310_02.png
311,플러시,전기,,https://pokedex.data.pokemonkorea.co.kr/data/full/361_311.png
312,마이농,전기,,https://pokedex.data.pokemonkorea.co.kr/data/full/362_312.png
313,볼비트,벌레,,https://pokedex.data.pokemonkorea.co.kr/data/full/363_313.png
314,네오비트,벌레,,https://pokedex.data.pokemonkorea.co.kr/data/full/364_314.png
315,로젤리아,풀,독,https://pokedex.data.pokemonkorea.co.kr/data/full/365_315.png
316,꼴깍몬,독,,https://pokedex.data.pokemonkorea.co.kr/data/full/366_316.png
317,꿀꺽몬,독,,https://pokedex.data.pokemonkorea.co.kr/data/full/367_317.png
318,샤프니아,물,악,https://pokedex.data.pokemonkorea.co.kr/data/full/368_318.png
319,샤크니아,물,악,https://pokedex.data.pokemonkorea.co.kr/data/full/369_319_01.png
320,고래왕자,물,,https://pokedex.data.pokemonkorea.co.kr/data/full/370_320.png
321,고래왕,물,,https://pokedex.data.pokemonkorea.co.kr/data/full/371_321.png
322,둔타,불꽃,땅,https://pokedex.data.pokemonkorea.co.kr/data/full/372_322.png
323,폭타,불꽃,땅,https://pokedex.data.pokemonkorea.co.kr/data/full/373_323_01.png
324,코터스,불꽃,,https://pokedex.data.pokemonkorea.co.kr/data/full/374_324.png
325,피그점프,에스퍼,,https://pokedex.data.pokemonkorea.co.kr/data/full/375_325.png
326,피그킹,에스퍼,,https://pokedex.data.pokemonkorea.co.kr/data/full/376_326.png
327,얼루기,노말,,https://pokedex.data.pokemonkorea.co.kr/data/full/377_327.png
328,톱치,땅,,https://pokedex.data.pokemonkorea.co.kr/data/full/378_328.png
329,비브라바,땅,드래곤,https://pokedex.data.pokemonkorea.co.kr/data/full/379_329.png
330,플라이곤,땅,드래곤,https://pokedex.data.pokemonkorea.co.kr/data/full/380_330.png
331,선인왕,풀,,https://pokedex.data.pokemonkorea.co.kr/data/full/381_331.png
332,밤선인,풀,악,https://pokedex.data.pokemonkorea.co.kr/data/full/382_332.png
333,파비코,노말,비행,https://pokedex.data.pokemonkorea.co.kr/data/full/383_333.png
334,파비코리,드래곤,비행,https://pokedex.data.pokemonkorea.co.kr/data/full/384_334.png
335,쟝고,노말,,https://pokedex.data.pokemonkorea.co.kr/data/full/385_335.png
336,세비퍼,독,,https://pokedex.data.pokemonkorea.co.kr/data/full/386_336.png
337,루나톤,바위,에스퍼,https://pokedex.data.pokemonkorea.co.kr/data/full/387_337.png
338,솔록,바위,에스퍼,https://pokedex.data.pokemonkorea.co.kr/data/full/388_338.png
339,미꾸리,물,땅,https://pokedex.data.pokemonkorea.co.kr/data/full/389_339.png
340,메깅,물,땅,https://pokedex.data.pokemonkorea.co.kr/data/full/390_340.png
341,가재군,물,,https://pokedex.data.pokemonkorea.co.kr/data/full/391_341.png
342,가재장군,물,악,https://pokedex.data.pokemonkorea.co.kr/data/full/392_342.png
343,오뚝군,땅,에스퍼,https://pokedex.data.pokemonkorea.co.kr/data/full/393_343.png
344,점토도리,땅,에스퍼,https://pokedex.data.pokemonkorea.co.kr/data/full/394_344.png
345,릴링,바위,풀,https://pokedex.data.pokemonkorea.co.kr/data/full/395_ 345.png
346,릴리요,바위,풀,https://pokedex.data.pokemonkorea.co.kr/data/full/396_346.png
347,아노딥스,바위,벌레,https://pokedex.data.pokemonkorea.co.kr/data/full/397_347.png
348,아말도,바위,벌레,https://pokedex.data.pokemonkorea.co.kr/data/full/398_348.png
349,빈티나,물,,https://pokedex.data.pokemonkorea.co.kr/data/full/399_349.png
350,밀로틱,물,,https://pokedex.data.pokemonkorea.co.kr/data/full/400_350.png
351,캐스퐁,노말,,https://pokedex.data.pokemonkorea.co.kr/data/full/401_351.png
352,켈리몬,노말,,https://pokedex.data.pokemonkorea.co.kr/data/full/405_352.png
353,어둠대신,고스트,,https://pokedex.data.pokemonkorea.co.kr/data/full/406_353.png
354,다크펫,고스트,,https://pokedex.data.pokemonkorea.co.kr/data/full/407_354_01.png
354,메가다크펫,고스트,,https://pokedex.data.pokemonkorea.co.kr/data/full/408_354_02.png
355,해골몽,고스트,,https://pokedex.data.pokemonkorea.co.kr/data/full/409_355.png
356,미라몽,고스트,,https://pokedex.data.pokemonkorea.co.kr/data/full/410_356.png
357,트로피우스,풀,비행,https://pokedex.data.pokemonkorea.co.kr/data/full/411_357.png
358,치렁,에스퍼,,https://pokedex.data.pokemonkorea.co.kr/data/full/412_358.png
359,앱솔,악,,https://pokedex.data.pokemonkorea.co.kr/data/full/413_359_01.png
359,메가앱솔,악,,https://pokedex.data.pokemonkorea.co.kr/data/full/414_359_02.png
360,마자,에스퍼,,https://pokedex.data.pokemonkorea.co.kr/data/full/415_360.png
361,눈꼬마,얼음,,https://pokedex.data.pokemonkorea.co.kr/data/full/416_361.png
362,얼음귀신,얼음,,https://pokedex.data.pokemonkorea.co.kr/data/full/417_362.png
363,대굴레오,얼음,물,https://pokedex.data.pokemonkorea.co.kr/data/full/418_363.png
364,씨레오,얼음,물,https://pokedex.data.pokemonkorea.co.kr/data/full/419_364.png
365,씨카이저,얼음,물,https://pokedex.data.pokemonkorea.co.kr/data/full/420_365.png
366,진주몽,물,,https://pokedex.data.pokemonkorea.co.kr/data/full/421_366.png
367,헌테일,물,,https://pokedex.data.pokemonkorea.co.kr/data/full/422_367.png
368,분홍장이,물,,https://pokedex.data.pokemonkorea.co.kr/data/full/423_368.png
369,시라칸,물,바위,https://pokedex.data.pokemonkorea.co.kr/data/full/424_369.png
370,사랑동이,물,,https://pokedex.data.pokemonkorea.co.kr/data/full/425_370.png
371,아공이,드래곤,,https://pokedex.data.pokemonkorea.co.kr/data/full/426_371.png
372,쉘곤,드래곤,,https://pokedex.data.pokemonkorea.co.kr/data/full/427_372.png
373,보만다,드래곤,비행,https://pokedex.data.pokemonkorea.co.kr/data/full/428_373.png
374,메탕,강철,에스퍼,https://pokedex.data.pokemonkorea.co.kr/data/full/429_374.png
375,메탕구,강철,에스퍼,https://pokedex.data.pokemonkorea.co.kr/data/full/430_375.png
376,메타그로스,강철,에스퍼,https://pokedex.data.pokemonkorea.co.kr/data/full/431_376.png
377,레지락,바위,,https://pokedex.data.pokemonkorea.co.kr/data/full/432_377.png
378,레지아이스,얼음,,https://pokedex.data.pokemonkorea.co.kr/data/full/433_378.png
379,레지스틸,강철,,https://pokedex.data.pokemonkorea.co.kr/data/full/434_379.png
380,라티아스,드래곤,에스퍼,https://pokedex.data.pokemonkorea.co.kr/data/full/435_380_01.png
380,메가라티아스,드래곤,에스퍼,https://pokedex.data.pokemonkorea.co.kr/data/full/436_380_02.png
381,라티오스,드래곤,에스퍼,https://pokedex.data.pokemonkorea.co.kr/data/full/437_381_01.png
381,메가라티오스,드래곤,에스퍼,https://pokedex.data.pokemonkorea.co.kr/data/full/438_381_02.png
382,가이오가,물,,https://pokedex.data.pokemonkorea.co.kr/data/full/439_382_01.png
383,그란돈,땅,,https://pokedex.data.pokemonkorea.co.kr/data/full/440_383.png
384,레쿠쟈,드래곤,비행,https://pokedex.data.pokemonkorea.co.kr/data/full/441_384.png
385,지라치,강철,에스퍼,https://pokedex.data.pokemonkorea.co.kr/data/full/442_385.png
387,모부기,풀,,https://pokedex.data.pokemonkorea.co.kr/data/full/447_387.png
388,수풀부기,풀,,https://pokedex.data.pokemonkorea.co.kr/data/full/448_388.png
389,토대부기,풀,땅,https://pokedex.data.pokemonkorea.co.kr/data/full/449_389.png
390,불꽃숭이,불꽃,,https://pokedex.data.pokemonkorea.co.kr/data/full/450_390.png
391,파이숭이,불꽃,격투,https://pokedex.data.pokemonkorea.co.kr/data/full/451_391.png
392,초염몽,불꽃,격투,https://pokedex.data.pokemonkorea.co.kr/data/full/452_392.png
393,팽도리,물,,https://pokedex.data.pokemonkorea.co.kr/data/full/453_393.png
394,팽태자,물,,https://pokedex.data.pokemonkorea.co.kr/data/full/454_394.png
395,엠페르트,물,강철,https://pokedex.data.pokemonkorea.co.kr/data/full/455_395.png
396,찌르꼬,노말,비행,https://pokedex.data.pokemonkorea.co.kr/data/full/456_396.png
397,찌르버드,노말,비행,https://pokedex.data.pokemonkorea.co.kr/data/full/457_397.png
398,찌르호크,노말,비행,https://pokedex.data.pokemonkorea.co.kr/data/full/458_398.png
399,비버니,노말,,https://pokedex.data.pokemonkorea.co.kr/data/full/459_399.png
400,비버통,노말,물,https://pokedex.data.pokemonkorea.co.kr/data/full/460_400.png
401,귀뚤뚜기,벌레,,https://pokedex.data.pokemonkorea.co.kr/data/full/461_401.png
402,귀뚤톡크,벌레,,https://pokedex.data.pokemonkorea.co.kr/data/full/462_402.png
403,꼬링크,전기,,https://pokedex.data.pokemonkorea.co.kr/data/full/463_403.png
404,럭시오,전기,,https://pokedex.data.pokemonkorea.co.kr/data/full/464_404.png
405,렌트라,전기,,https://pokedex.data.pokemonkorea.co.kr/data/full/465_405.png
406,꼬몽울,풀,독,https://pokedex.data.pokemonkorea.co.kr/data/full/466_406.png
407,로즈레이드,풀,독,https://pokedex.data.pokemonkorea.co.kr/data/full/467_407.png
408,두개도스,바위,,https://pokedex.data.pokemonkorea.co.kr/data/full/468_408.png
409,램펄드,바위,,https://pokedex.data.pokemonkorea.co.kr/data/full/469_409.png
410,방패톱스,바위,강철,https://pokedex.data.pokemonkorea.co.kr/data/full/470_410.png
411,바리톱스,바위,강철,https://pokedex.data.pokemonkorea.co.kr/data/full/471_411.png
414,나메일,벌레,비행,https://pokedex.data.pokemonkorea.co.kr/data/full/478_414.png
415,세꿀버리,벌레,비행,https://pokedex.data.pokemonkorea.co.kr/data/full/479_415.png
416,비퀸,벌레,비행,https://pokedex.data.pokemonkorea.co.kr/data/full/480_416.png
417,파치리스,전기,,https://pokedex.data.pokemonkorea.co.kr/data/full/481_417.png
418,브이젤,물,,https://pokedex.data.pokemonkorea.co.kr/data/full/482_418.png
419,플로젤,물,,https://pokedex.data.pokemonkorea.co.kr/data/full/482_419.png
420,체리버,풀,,https://pokedex.data.pokemonkorea.co.kr/data/full/484_420.png
424,겟핸보숭,노말,,https://pokedex.data.pokemonkorea.co.kr/data/full/491_424.png
425,흔들풍손,고스트,비행,https://pokedex.data.pokemonkorea.co.kr/data/full/492_425.png
426,둥실라이드,고스트,비행,https://pokedex.data.pokemonkorea.co.kr/data/full/493_426.png
427,이어롤,노말,,https://pokedex.data.pokemonkorea.co.kr/data/full/494_427.png
428,이어롭,노말,,https://pokedex.data.pokemonkorea.co.kr/data/full/495_428_01.png
429,무우마직,고스트,,https://pokedex.data.pokemonkorea.co.kr/data/full/496_429.png
430,돈크로우,악,비행,https://pokedex.data.pokemonkorea.co.kr/data/full/497_430.png
431,나옹마,노말,,https://pokedex.data.pokemonkorea.co.kr/data/full/498_431.png
432,몬냥이,노말,,https://pokedex.data.pokemonkorea.co.kr/data/full/499_432.png
433,랑딸랑,에스퍼,,https://pokedex.data.pokemonkorea.co.kr/data/full/500_433.png
